,Depth (m),Temperature (K),Porosity (m^3/m^3),Salt fraction (kg/kg),epsilon_s_prime,epsilon_s_primeprime,sigma_s,T_A Downwelling Low Band (K),T_A Downwelling High Band (K),T_A Upwelling Low Band (K),T_A Upwelling High Band (K)
1345,13450.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1346,13460.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1347,13470.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1348,13480.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1349,13490.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1350,13500.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1351,13510.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1352,13520.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1353,13530.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1354,13540.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1355,13550.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1356,13560.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1357,13570.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1358,13580.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1359,13590.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1360,13600.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1361,13610.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1362,13620.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1363,13630.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1364,13640.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1365,13650.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1366,13660.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1367,13670.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1368,13680.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1369,13690.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1370,13700.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1371,13710.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1372,13720.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1373,13730.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1374,13740.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1375,13750.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1376,13760.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1377,13770.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1378,13780.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1379,13790.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1380,13800.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1381,13810.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1382,13820.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1383,13830.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1384,13840.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1385,13850.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1386,13860.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1387,13870.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1388,13880.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1389,13890.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1390,13900.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1391,13910.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1392,13920.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1393,13930.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1394,13940.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1395,13950.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1396,13960.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1397,13970.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1398,13980.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1399,13990.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1400,14000.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1401,14010.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1402,14020.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1403,14030.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1404,14040.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1405,14050.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1406,14060.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1407,14070.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1408,14080.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1409,14090.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1410,14100.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1411,14110.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1412,14120.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1413,14130.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1414,14140.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1415,14150.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1416,14160.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1417,14170.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1418,14180.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1419,14190.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1420,14200.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1421,14210.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1422,14220.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1423,14230.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1424,14240.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1425,14250.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1426,14260.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1427,14270.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1428,14280.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1429,14290.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1430,14300.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1431,14310.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1432,14320.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1433,14330.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1434,14340.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1435,14350.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1436,14360.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1437,14370.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1438,14380.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1439,14390.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1440,14400.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1441,14410.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1442,14420.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1443,14430.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1444,14440.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1445,14450.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1446,14460.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1447,14470.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1448,14480.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1449,14490.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1450,14500.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1451,14510.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1452,14520.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1453,14530.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1454,14540.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1455,14550.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1456,14560.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1457,14570.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1458,14580.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1459,14590.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1460,14600.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274423,624.6154954855222
1461,14610.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927442,624.6154954855222
1462,14620.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927442,624.6154954855222
1463,14630.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927442,624.6154954855222
1464,14640.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927442,624.6154954855222
1465,14650.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927441,624.6154954855222
1466,14660.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274406,624.6154954855222
1467,14670.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274406,624.6154954855222
1468,14680.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.436297692744,624.615495485522
1469,14690.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274395,624.615495485522
1470,14700.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927439,624.615495485522
1471,14710.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274384,624.615495485522
1472,14720.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927438,624.615495485522
1473,14730.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274366,624.615495485522
1474,14740.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274355,624.6154954855219
1475,14750.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274344,624.6154954855219
1476,14760.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927432,624.6154954855218
1477,14770.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274304,624.6154954855218
1478,14780.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274276,624.6154954855216
1479,14790.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274247,624.6154954855215
1480,14800.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274213,624.6154954855214
1481,14810.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274173,624.615495485521
1482,14820.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769274116,624.6154954855209
1483,14830.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927406,624.6154954855205
1484,14840.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769273986,624.6154954855202
1485,14850.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.436297692739,624.6154954855198
1486,14860.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769273787,624.6154954855192
1487,14870.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927366,624.6154954855184
1488,14880.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927351,624.6154954855176
1489,14890.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927332,624.6154954855166
1490,14900.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769273105,624.6154954855152
1491,14910.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927284,624.6154954855139
1492,14920.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769272513,624.6154954855119
1493,14930.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927213,624.6154954855097
1494,14940.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927167,624.6154954855068
1495,14950.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769271115,624.6154954855035
1496,14960.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976927045,624.6154954854994
1497,14970.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976926965,624.6154954854945
1498,14980.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976926868,624.6154954854885
1499,14990.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976926752,624.6154954854811
1500,15000.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976926613,624.6154954854721
1501,15010.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976926446,624.6154954854611
1502,15020.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769262446,624.6154954854477
1503,15030.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769260025,624.6154954854313
1504,15040.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976925711,624.6154954854113
1505,15050.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976925361,624.615495485387
1506,15060.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769249395,624.6154954853572
1507,15070.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976924432,624.6154954853208
1508,15080.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976923822,624.6154954852766
1509,15090.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769230887,624.6154954852225
1510,15100.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.43629769222053,624.6154954851563
1511,15110.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985322,501.5510573906368,278.4362976921143,624.6154954850755
