,Placement Depth (m),Received Power (W),Noise Power (W),Attenuation,meter_distance_per_waves
104,11350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
105,11370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
106,11390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
107,11410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
108,11430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
109,11450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
110,11470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
111,11490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
112,11510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
113,11530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
114,11550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
115,11570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
116,11590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
117,11610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
118,11630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
119,11650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
120,11670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
121,11690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
122,11710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
123,11730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
124,11750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
125,11770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
126,11790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
127,11810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
128,11830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
129,11850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
130,11870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
131,11890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
132,11910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
133,11930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
134,11950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
135,11970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
136,11990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
137,12010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
138,12030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
139,12050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
140,12070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
141,12090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
142,12110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
143,12130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
144,12150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
145,12170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
146,12190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
147,12210.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
148,12230.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
149,12250.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
150,12270.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
151,12290.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
152,12310.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
153,12330.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
154,12350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
155,12370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
156,12390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
157,12410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
158,12430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
159,12450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
160,12470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
161,12490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
162,12510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
163,12530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
164,12550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
165,12570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
166,12590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
167,12610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
168,12630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
169,12650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
170,12670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
171,12690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
172,12710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
173,12730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
174,12750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
175,12770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
176,12790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
177,12810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
178,12830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
179,12850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
180,12870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
181,12890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
182,12910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
183,12930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
184,12950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
185,12970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
186,12990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
187,13010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
188,13030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
189,13050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
190,13070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
191,13090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
192,13110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
193,13130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
194,13150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
195,13170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
196,13190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
197,13210.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
198,13230.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
199,13250.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
200,13270.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
201,13290.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
202,13310.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
203,13330.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
204,13350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
205,13370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
206,13390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
207,13410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
208,13430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
209,13450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
210,13470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
211,13490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
212,13510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
213,13530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
214,13550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
215,13570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
216,13590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
217,13610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
218,13630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
219,13650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
220,13670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
221,13690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
222,13710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
223,13730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
224,13750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
225,13770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
226,13790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
227,13810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
228,13830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
229,13850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
230,13870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
231,13890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
232,13910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
233,13930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
234,13950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
235,13970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
236,13990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
237,14010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
238,14030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
239,14050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
240,14070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
241,14090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
242,14110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
243,14130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
244,14150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
245,14170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
246,14190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
247,14210.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
248,14230.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
249,14250.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
250,14270.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
251,14290.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
252,14310.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
253,14330.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
254,14350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
255,14370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
256,14390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
257,14410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
258,14430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
259,14450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
260,14470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
261,14490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
262,14510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
263,14530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
264,14550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
265,14570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
266,14590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
267,14610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
268,14630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
269,14650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
270,14670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
271,14690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
272,14710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
273,14730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
274,14750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
275,14770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
276,14790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
277,14810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
278,14830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
279,14850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
280,14870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
281,14890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
282,14910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
283,14930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
284,14950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
